,milo_f1-score,meld_f1-score,cna_f1-score,daseq_f1-score,rra_f1-score,milo_precision,meld_precision,cna_precision,daseq_precision,rra_precision,milo_recall,meld_recall,cna_recall,daseq_recall,rra_recall
pos0.7_neg0.3_cond0_11_remove_0.h5ad,0.6471043025415597,0.7812712028737767,0.5745596838449859,0.5718815601101243,0.8308381709601628,0.8729605069825085,0.7494601465163552,0.6595521797477651,0.8977164545242363,0.7983683139881816,0.6278883904214445,0.9621995252878469,0.8197424212033471,0.5476524468288169,0.9267026602101716
pos0.7_neg0.3_cond0_11_remove_3.h5ad,0.6926762708598885,0.8625035776490653,0.5722133881021535,0.6048987767336594,0.8552031712319197,0.8897731595637502,0.814852764011127,0.6677269418770307,0.8914976272184658,0.818358711883973,0.6246143870587064,0.9752231896937742,0.8151161666413894,0.5479149442526774,0.9398930651954996
pos0.7_neg0.3_cond0_11_remove_6.h5ad,0.6051295031653655,0.9377641836404856,0.5679241652166721,0.5182608531205112,0.8361621993045761,0.8926059045613806,0.9068545190768909,0.6611957375119892,0.9043118927561186,0.7992724136177071,0.5377926842083286,0.9791139019302539,0.8134925629499622,0.48356927020257706,0.9390269593926247
pos0.7_neg0.3_cond0_11_remove_9.h5ad,0.504749703128809,0.8233748968237024,0.5642421121574674,0.588720753488719,0.7913188377628471,0.8712129859380662,0.7818858517365742,0.6410059526987141,0.9058238501918471,0.7661123360369425,0.4593747800684129,0.9557505953771573,0.807922000347296,0.5201083951908126,0.8969469066247866
pos0.7_neg0.3_cond1_2_remove_0.h5ad,0.7416781681944314,0.8682788708204124,0.7519898017924745,0.5837013892065612,0.9015244574837992,0.9262380243924083,0.8612329763988295,0.7104919009241071,0.9156775310161288,0.9502298540594166,0.6658859676221874,0.8791848146469882,0.8592030614786293,0.5253201713468828,0.8635330099158526
pos0.7_neg0.3_cond1_2_remove_3.h5ad,0.6537705502120643,0.8480772076356012,0.7276292724570954,0.4715863790749326,0.8868787422143533,0.9180640637482526,0.8521424082059128,0.6874386547270922,0.9105489273572251,0.9444448614623955,0.5925961739349213,0.8462578811236336,0.8419807722325391,0.4450398006048982,0.844178719834753
pos0.7_neg0.3_cond1_2_remove_6.h5ad,0.6460506368350311,0.8409205259350921,0.7003264558279092,0.6389067172647146,0.8866826523242376,0.9144003925535934,0.8428959364574071,0.6648878727972144,0.9160668029425086,0.9459460747596689,0.5881468750491837,0.8453406424112416,0.8281587344401059,0.5840879061155854,0.8430975103155031
pos0.7_neg0.3_cond1_2_remove_9.h5ad,0.5554167562393649,0.8275133182282529,0.6734011830342546,0.6116576335581952,0.8507097774177085,0.8998000505417485,0.8221416039206623,0.6412301685718719,0.9071089136550888,0.9131778874162929,0.5086544267577503,0.8400349993554584,0.805079728318907,0.5548915307224528,0.8072584422855261
pos0.7_neg0.3_cond1_3_remove_0.h5ad,0.6944578988699129,0.8988068332923606,0.6737702670176757,0.46035391012643423,0.9459711322616343,0.931500406316601,0.8809873197421195,0.6462118593163443,0.9276149230918612,0.9655370514002356,0.6160458396986657,0.9437965385201358,0.8747899775093376,0.4353277498932888,0.9302590938018542
pos0.7_neg0.3_cond1_3_remove_3.h5ad,0.6777935384490769,0.8856258444843611,0.6847449651501271,0.6781095155393985,0.9393521580638972,0.9344996587305845,0.8621697675475359,0.6485563839873333,0.9462834179141845,0.959816104101599,0.5942947499110558,0.9469573432775613,0.8792408396135766,0.5914198840022963,0.922896821149345
pos0.7_neg0.3_cond1_3_remove_6.h5ad,0.6446548823609883,0.8905798042676376,0.6577354094177906,0.7019088349286111,0.9363724211451999,0.9201845921253238,0.8602107045988019,0.6233736226653858,0.9471353172185196,0.9618664390966529,0.5632611219263903,0.9541985845332975,0.8638295861382389,0.614659674565397,0.9151064002434843
pos0.7_neg0.3_cond1_3_remove_9.h5ad,0.47576986907146895,0.8997228451414081,0.6147799678224773,0.689058863767433,0.8945423181421076,0.9198837066555378,0.8679240907151566,0.588978732639711,0.9325720519710025,0.915475412724274,0.4368022142982048,0.952372265690272,0.8378641359687871,0.6028919054461627,0.8796592234181609
pos0.7_neg0.3_cond4_14_remove_0.h5ad,0.4111425903046373,0.31862092570867,0.45585668482135944,0.4303722980199032,0.8067800276875317,0.965815026729692,0.42875716028679034,0.4593525731479624,0.6417876702570425,0.8583233470948937,0.38177454665528554,0.48198426911821796,0.8384570588109627,0.39730810765238034,0.7654687923926969
pos0.7_neg0.3_cond4_14_remove_3.h5ad,0.4227797206233454,0.2350151692189221,0.43283485185093623,0.3723459688966942,0.8094208479534047,0.9252952722355662,0.43408141363872743,0.4416260655030318,0.9362070856489589,0.8521062743246336,0.38760872328760754,0.40313774144743725,0.8378711227005603,0.359150398387778,0.7816945869813177
pos0.7_neg0.3_cond4_14_remove_6.h5ad,0.4028170556064006,0.5915689703775432,0.408499900589641,0.40035529104048845,0.7416674347142598,0.9303356488347632,0.523109813471156,0.4270087117200738,0.906835803713211,0.7928464636650148,0.3757764143035908,0.8640360859056596,0.8253638393546171,0.3743373701009045,0.7193991805985959
pos0.7_neg0.3_cond4_14_remove_9.h5ad,0.3253205837667648,0.5924876735410539,0.3441514814470521,0.37160441232734986,0.5244424948894605,0.4820564429788874,0.5182842556417097,0.3942767036117416,0.6447373565463174,0.729889637193326,0.33389315108666745,0.8617577701718634,0.7207483296745084,0.3584242169033289,0.4633930358265901
pos0.7_neg0.3_cond6_9_remove_0.h5ad,0.6552562139885598,0.9980449361673065,0.5481719180267824,0.6791949105199787,0.9799416903904009,0.9782161761640396,0.9972643211330339,0.5013949639820385,0.98107135543138,0.9926927611210458,0.5582776832691069,0.9988311978110898,0.9006898246955503,0.579196507245544,0.9677719695332541
pos0.7_neg0.3_cond6_9_remove_3.h5ad,0.5345549637392386,0.9938107578920276,0.5229086434194367,0.6161843819399553,0.9848985436392507,0.977000699162049,0.9892003243481339,0.487187493766366,0.9778544386980519,0.9899736313368542,0.4659374049457341,0.9985368353482005,0.8958851558605785,0.5293021158986556,0.9799096948373428
pos0.7_neg0.3_cond6_9_remove_6.h5ad,0.4533583120877361,0.9958627369961571,0.493347325319147,0.6076195993548493,0.9720876602638144,0.958876064889262,0.993218994322162,0.47176016911745133,0.978618736932459,0.9769200758265469,0.4077612761869978,0.9985412992541033,0.8824206528052058,0.517683555000726,0.9676498321512449
pos0.7_neg0.3_cond6_9_remove_9.h5ad,0.332824385671805,0.9810550142366856,0.47084583998378077,0.5952296984666733,0.9600880408861849,0.97285568413887,0.9664672449620063,0.46025688220289956,0.9790295910123986,0.9869250533110879,0.3402337596119695,0.9971560467660828,0.8667856184327077,0.5410301309492299,0.9355601637007771
pos0.8_neg0.2_cond0_11_remove_0.h5ad,0.9141456542188893,0.8919208099024476,0.5264017651923701,0.8643904377303199,0.8191979664821623,0.9165241673035394,0.8434132447540783,0.6773039572391492,0.9140736583189343,0.7765107418904433,0.9155843256371928,0.9882166240148678,0.7748959291698685,0.8483100067074915,0.9703994675135003
pos0.8_neg0.2_cond0_11_remove_3.h5ad,0.9286215122225002,0.882568365935512,0.5255407304926439,0.8298016773682638,0.8476777017979233,0.945282248026226,0.8355898929925694,0.6787992840901008,0.934592022993328,0.8015274427171715,0.9137884914078055,0.982961687179419,0.7720947845133512,0.787706553893918,0.9736290979196215
pos0.8_neg0.2_cond0_11_remove_6.h5ad,0.9063238617253022,0.893749011357767,0.5348529566338462,0.9145432301524413,0.7944650467644515,0.9059739380732633,0.8483369067698844,0.6778112690699118,0.9721054455449957,0.7610507628288091,0.9102957544210598,0.9836248574090166,0.7778479717408399,0.8701918048482812,0.9593093077001686
pos0.8_neg0.2_cond0_11_remove_9.h5ad,0.8722527067787645,0.8024541164164897,0.5547461902095896,0.9085278632013264,0.8192727413492887,0.9283371789100351,0.7700066205712663,0.6650177976149395,0.8889384358820779,0.7806392650509641,0.829138717824743,0.9572796096674777,0.7955543161601737,0.9325214994336207,0.9486238520005115
pos0.8_neg0.2_cond1_2_remove_0.h5ad,0.8622030537004096,0.7747145465534998,0.7327339237229781,0.8823362041092119,0.920852924680437,0.9342781977220659,0.7265232890087107,0.6925994773340127,0.9512057647043267,0.9321350745306988,0.8113574742783545,0.8797428017929891,0.869532835498533,0.8325107960642214,0.9110427841332944
pos0.8_neg0.2_cond1_2_remove_3.h5ad,0.8434940265887226,0.7765435467089694,0.7187544629191488,0.8828479533202441,0.9156740258688197,0.9344294255808933,0.729819260198192,0.677330092406842,0.9530521580641679,0.9318360231335167,0.7856453976277026,0.8650985647469583,0.8592553878355922,0.8323997089910878,0.9009785639611211
pos0.8_neg0.2_cond1_2_remove_6.h5ad,0.8217650915576241,0.7748990443342203,0.6908795260434563,0.8686997873955299,0.9109501849838866,0.9262461098956613,0.7282582599997749,0.6530123753909528,0.9481045895378727,0.9244609766974916,0.760653491504954,0.8586411390496421,0.8464793670513157,0.8191695548369794,0.898380613724
pos0.8_neg0.2_cond1_2_remove_9.h5ad,0.7206637291449666,0.7832690697857819,0.6352743546974449,0.7333924875109347,0.8634344183116639,0.9055344514502518,0.7529527802766424,0.6079885766560744,0.9091732336511837,0.8705480843187038,0.6558583033921669,0.8299416920154722,0.8110209545933257,0.6842333857239095,0.8588280993039925
pos0.8_neg0.2_cond1_3_remove_0.h5ad,0.8718606664604914,0.40057530451915263,0.6539577655470711,0.9054409722759348,0.9095568158180861,0.9433573309734912,0.5485438188592524,0.6393520193788297,0.9538539139294677,0.8930708391489913,0.8191883518633523,0.3475095667069555,0.8627727087605616,0.866557639103353,0.9303512996286942
pos0.8_neg0.2_cond1_3_remove_3.h5ad,0.8564986787936034,0.7436457403935407,0.645735555764879,0.8673287642167469,0.9170976779001566,0.946949231913199,0.6864321833479593,0.6264726944841454,0.966541290320377,0.9129581533373653,0.7944319576709633,0.8869341395307816,0.8564633496273492,0.8021924987056365,0.9214997812494409
pos0.8_neg0.2_cond1_3_remove_6.h5ad,0.8279101506335182,0.3917944277401711,0.6223384909180377,0.8760477199044504,0.9070263109120944,0.9504451919087339,0.6070364336786133,0.6014002565296245,0.9574338028666376,0.9005793738246021,0.754473457299822,0.6069637988860416,0.8478352356500096,0.8241754098952105,0.9137035320885616
pos0.8_neg0.2_cond1_3_remove_9.h5ad,0.7492073129055958,0.7504890641988062,0.5890377007448494,0.8008780716694294,0.8753879367286937,0.9407761924287531,0.7232637313122923,0.5689363153089307,0.9420762124323251,0.8543455890146109,0.6665672759768628,0.8702997205386805,0.8329728762362777,0.7418783559224954,0.8989212284446394
pos0.8_neg0.2_cond4_14_remove_0.h5ad,0.8399774714701654,0.7313542620103756,0.5012918845984063,0.9058576084125732,0.9236499663994843,0.960400698851223,0.703130957117593,0.479043135833013,0.9708446404967951,0.9101141506908611,0.768823117196393,0.9202314711053865,0.8884918236916398,0.8571257005134479,0.9421515479522604
pos0.8_neg0.2_cond4_14_remove_3.h5ad,0.832441127877945,0.7054824426252985,0.4618596775128166,0.8953989306372413,0.9154751658208556,0.9479216375357461,0.6618491216225008,0.4518593360977386,0.9669372860289926,0.8913532305603861,0.7576099152485298,0.9288838810044434,0.8817568956535063,0.8394159435542919,0.9457197415746835
pos0.8_neg0.2_cond4_14_remove_6.h5ad,0.7231237390828076,0.7217775890434589,0.42837148548159476,0.8773632920501417,0.8793907386006755,0.9375168713576766,0.6553382821180654,0.43125242255187324,0.9508590967026138,0.8495954257314565,0.6244954218610735,0.9454004367134788,0.8642146532699938,0.8220917341206104,0.9196194799522003
pos0.8_neg0.2_cond4_14_remove_9.h5ad,0.6215097711765288,0.7039818307785753,0.4037849812047309,0.7228189206514664,0.8441548162709941,0.9181666655767889,0.6692850868573729,0.4169014266999675,0.9499371526560481,0.7991082582460199,0.5290477138566105,0.9282362483827722,0.848584719317451,0.6221181834687178,0.9050878944897572
pos0.8_neg0.2_cond6_9_remove_0.h5ad,0.9355449612921768,0.932708594343936,0.5493831381139254,0.96363029463651,0.986996970289873,0.9897082034067141,0.8968442069383675,0.5025528252202408,0.996032367316087,0.9846072552753622,0.8935259430728841,0.9872203533866594,0.9073997859621733,0.9362335429479957,0.9894080007235994
pos0.8_neg0.2_cond6_9_remove_3.h5ad,0.9063813292366133,0.8837737111812715,0.5190955011334349,0.8929938884839016,0.9818455930545954,0.9902007113775227,0.8408687779303131,0.4832502211927203,0.9889495415548296,0.9741378881285021,0.8450616221595325,0.9765356799002389,0.8983519768867257,0.8282369667083507,0.9899370982899439
pos0.8_neg0.2_cond6_9_remove_6.h5ad,0.9068945956463947,0.8142440748901582,0.4942749601964905,0.9247269665858867,0.9797706076210675,0.9857316329773079,0.7751658810850116,0.46990338504170076,0.9896197158699599,0.9710721618763166,0.8476497545731333,0.9682668797799506,0.8886680608374092,0.874474847705418,0.988767712347909
pos0.8_neg0.2_cond6_9_remove_9.h5ad,0.7744445276848614,0.8030672304860524,0.47232134024332545,0.7248030556186178,0.9710221882230438,0.9820074721227399,0.764503646848418,0.45931020211143236,0.9816991484988623,0.9546298119122761,0.6846860474648614,0.9707938824532526,0.8796735664518277,0.6788386887540665,0.9885673497935409
pos0.9_neg0.1_cond0_11_remove_0.h5ad,0.9386576025562827,0.9031902914800477,0.46048222975669145,0.841240891007669,0.7910869341913248,0.9421988659554783,0.855707495729401,0.6770465315219131,0.793390905920068,0.7544214528523437,0.9355053311812963,0.9899536800557652,0.728059818325808,0.9770482070988252,0.9677386707691343
pos0.9_neg0.1_cond0_11_remove_3.h5ad,0.9304116894761405,0.9120894755067771,0.45760509651181414,0.9776316772403691,0.760049274554267,0.9155965807174266,0.8679426260932345,0.6794606277894126,0.9827421194643472,0.737903908804558,0.9492039396197103,0.9873877540079118,0.7233271990822177,0.9727020833095571,0.9500739481258167
pos0.9_neg0.1_cond0_11_remove_6.h5ad,0.9548029551603204,0.9190682257710581,0.46238202283476326,0.9732180818334167,0.7579704234416567,0.9523923430409913,0.8767843101294894,0.6807033472424292,0.96742231506022,0.7387430712467434,0.9578869948232405,0.9881939361399908,0.7244232175041908,0.979252687765468,0.9465822099895559
pos0.9_neg0.1_cond0_11_remove_9.h5ad,0.9373102905095961,0.9372065549408775,0.49550242042848813,0.9462758910238788,0.7837419414486639,0.9780766513796443,0.9008936995936804,0.6752238707491673,0.9233925336224978,0.7560091606467237,0.9051307924223954,0.9900945253305101,0.7465256230528045,0.9742886005078488,0.9508056904940956
pos0.9_neg0.1_cond1_2_remove_0.h5ad,0.9023843112313304,0.6980840862361902,0.7843565008506271,0.9390237491363741,0.9364548514029187,0.9444266580737372,0.7468884299966604,0.7416107150912089,0.9458408865542317,0.9425085276088789,0.8686733233840077,0.7960368763504734,0.8906696080297397,0.9332057210844381,0.9309163787989903
pos0.9_neg0.1_cond1_2_remove_3.h5ad,0.8865855687227224,0.7019119313807533,0.7626857046386597,0.9339626242644686,0.9246245996761401,0.9333653398849987,0.6851757920487831,0.7195919214573278,0.948815380999486,0.923244844105262,0.8500627944237363,0.8382348562102008,0.8787015755893214,0.9202738724336802,0.9260339734115378
pos0.9_neg0.1_cond1_2_remove_6.h5ad,0.8817824003305827,0.7436678914661919,0.7036450755460416,0.9033439173167173,0.9009066876945213,0.9246669203865373,0.7074043142092815,0.6687503387459118,0.8901235541953535,0.8861575101144851,0.8476638045065954,0.8637971439111426,0.8537438578564536,0.9194163660159437,0.9175464720721588
pos0.9_neg0.1_cond1_2_remove_9.h5ad,0.8294335564065558,0.7140545948581289,0.6399651749745348,0.8457024430810116,0.8445908285938284,0.8696441232128352,0.6713576257351807,0.6219426386945867,0.8240152079126126,0.8123559115061775,0.802328807471766,0.8384508983401879,0.8266585842714673,0.8911429420436573,0.8934529095502898
pos0.9_neg0.1_cond1_3_remove_0.h5ad,0.9459399408286631,0.7666449024336549,0.6642931518543748,0.9768986159104597,0.9566077269463609,0.9641820737264499,0.792418464427298,0.6634094197691636,0.9814321362883334,0.9343949146244445,0.9300068825436636,0.8596887689250309,0.8725833736229046,0.9725747178718022,0.9818428203256029
pos0.9_neg0.1_cond1_3_remove_3.h5ad,0.9395079691899123,0.8222555275709373,0.65996814506786,0.9716843116609016,0.9524942653889631,0.9621906663354776,0.8157998429206362,0.6445166405158386,0.9751720397260302,0.9308972101174494,0.9202857414728283,0.9071478033990461,0.8698055317087799,0.9682940175507309,0.9765830441975107
pos0.9_neg0.1_cond1_3_remove_6.h5ad,0.9300484672912318,0.8117306333808045,0.6323898606582172,0.9639897410226267,0.9334318071944313,0.9618892683519449,0.8011353969578746,0.6142765290698725,0.9658689923224291,0.9024208952398372,0.9035933080070505,0.9138559660164124,0.858005489947023,0.9622089117947059,0.9697996653133597
pos0.9_neg0.1_cond1_3_remove_9.h5ad,0.9145454488545725,0.7682249886322031,0.5960446613471663,0.9246036407539163,0.9076611826905138,0.9620435334176419,0.7684323563638381,0.5779713812733598,0.8952697697236558,0.8651635537137383,0.8762867181422438,0.9004384997052987,0.8481653721629089,0.9627385999822079,0.9624901363069388
pos0.9_neg0.1_cond4_14_remove_0.h5ad,0.8415822088445353,0.3292954668995471,0.49524998606769416,0.8746005114718156,0.8042296270715742,0.9319897998679886,0.6004343829951915,0.4970661021023217,0.8936307165670939,0.7506078396215171,0.7765328657633188,0.2851010604178475,0.8646906505781738,0.8569568461556359,0.903605779910792
pos0.9_neg0.1_cond4_14_remove_3.h5ad,0.8467992183355563,0.24013286152683652,0.453272324275874,0.8347860175384144,0.8027710641232876,0.9498389393450833,0.43831804226724036,0.4619430050641589,0.9308060286717614,0.7409238031253867,0.774975565947968,0.437436672604991,0.8627628554578127,0.7791116858507371,0.9035051436275321
pos0.9_neg0.1_cond4_14_remove_6.h5ad,0.7952125977685998,0.3155360987165054,0.4175629733543378,0.7454098531911192,0.7540353253966828,0.935524840454506,0.46260229934279024,0.43661638507896466,0.9529281777132926,0.6833721407046259,0.709866647076491,0.4018942739663352,0.852358395915966,0.672619446651837,0.8859635328437258
pos0.9_neg0.1_cond4_14_remove_9.h5ad,0.6427147215622668,0.20844482722812438,0.3624170181845716,0.7065108365805931,0.6830032731173675,0.8641460565944699,0.389743608061043,0.4016850424447358,0.7049420270979674,0.6051344067169478,0.5542555876315087,0.33773192728054097,0.8233463968858068,0.7518315331975627,0.8369041962715128
pos0.9_neg0.1_cond6_9_remove_0.h5ad,0.9777723141485959,0.999004424741119,0.5715343519751693,0.996218098998769,0.9933613219394354,0.9925359499934651,0.9985311710539747,0.5191389949500177,0.9938970156530301,0.9877271927648735,0.9639642185021234,0.9994785997065975,0.9144447795161813,0.9985578557233614,0.9991125677480546
pos0.9_neg0.1_cond6_9_remove_3.h5ad,0.9831934949352682,0.9979138425625046,0.5382748158038613,0.9971196888080519,0.9878972734767677,0.9970888454334483,0.9964862502617672,0.49500013199731074,0.9973507949190245,0.9777053495419489,0.9699271329092807,0.9993490076326377,0.9057811071723184,0.9968917380067133,0.9984795005762535
pos0.9_neg0.1_cond6_9_remove_6.h5ad,0.9656601233683443,0.9980424596435377,0.5072547602089837,0.996428728818973,0.9846472180564083,0.9947905824309657,0.996723993093035,0.47642978044389034,0.9963360686379795,0.9722460464693713,0.9391960921040553,0.999377248208367,0.8960930364195386,0.996526955454653,0.9976012560579702
pos0.9_neg0.1_cond6_9_remove_9.h5ad,0.9457371808230352,0.997269630838662,0.46471434316739524,0.9778352818466091,0.979141188051397,0.9889968104317415,0.9952159462269757,0.45537183321829383,0.9625910338526197,0.9624965710276384,0.9089979705715524,0.9993578692776258,0.8802566694232595,0.9941780938317176,0.9968260186652129
